.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.data:10DDECDC                 db    0
.data:10DDECDD                 db    0
.data:10DDECDE                 db    0
.data:10DDECDF                 db    0
.data:10DDECE0                 db    0
.data:10DDECE1                 db    0
.data:10DDECE2                 db    0
.data:10DDECE3                 db    0
.data:10DDECE4                 db    0
.data:10DDECE5                 db    0
.data:10DDECE6                 db    0
.data:10DDECE7                 db    0
.data:10DDECE8 unk_10DDECE8    db    8                 ; DATA XREF: .data:10E5BD88o
.data:10DDECE9                 db    0
.data:10DDECEA                 db    0
.data:10DDECEB                 db    0
.data:10DDECEC                 db    0
.data:10DDECED                 db    0
.data:10DDECEE                 db    0
.data:10DDECEF                 db    0
.data:10DDECF0                 db    0
.data:10DDECF1                 db    0
.data:10DDECF2                 db    0
.data:10DDECF3                 db    0
.data:10DDECF4                 db    0
.data:10DDECF5                 db    0
.data:10DDECF6                 db    0
.data:10DDECF7                 db    0
.data:10DDECF8                 db    0
.data:10DDECF9                 db    0
.data:10DDECFA                 db    0
.data:10DDECFB                 db    0
.data:10DDECFC                 db    0
.data:10DDECFD                 db    0
.data:10DDECFE                 db    0
.data:10DDECFF                 db    0
.data:10DDED00                 db    0
.data:10DDED01                 db    0
.data:10DDED02                 db    0
.data:10DDED03                 db    0
.data:10DDED04                 db    0
.data:10DDED05                 db    0
.data:10DDED06                 db    0
.data:10DDED07                 db    0
.data:10DDED08 unk_10DDED08    db    0                 ; DATA XREF: .data:10E5BD94o
.data:10DDED09                 db    0
.data:10DDED0A                 db    0
.data:10DDED0B                 db    0
.data:10DDED0C                 db    4
.data:10DDED0D                 db    0
.data:10DDED0E                 db    0
.data:10DDED0F                 db    0
.data:10DDED10                 db  14h
.data:10DDED11                 db    0
.data:10DDED12                 db    0
.data:10DDED13                 db    0
.data:10DDED14                 db  18h
.data:10DDED15                 db    0
.data:10DDED16                 db    0
.data:10DDED17                 db    0
.data:10DDED18                 db  1Ch
.data:10DDED19                 db    0
.data:10DDED1A                 db    0
.data:10DDED1B                 db    0
.data:10DDED1C                 db  20h
.data:10DDED1D                 db    0
.data:10DDED1E                 db    0
.data:10DDED1F                 db    0
.data:10DDED20                 db  28h ; (
.data:10DDED21                 db    0
.data:10DDED22                 db    0
.data:10DDED23                 db    0
.data:10DDED24                 db  30h ; 0
.data:10DDED25                 db    0
.data:10DDED26                 db    0
.data:10DDED27                 db    0
.data:10DDED28                 db  34h ; 4
.data:10DDED29                 db    0
.data:10DDED2A                 db    0
.data:10DDED2B                 db    0
.data:10DDED2C                 db  35h ; 5
.data:10DDED2D                 db    0
.data:10DDED2E                 db    0
.data:10DDED2F                 db    0
.data:10DDED30                 db  36h ; 6
.data:10DDED31                 db    0
.data:10DDED32                 db    0
.data:10DDED33                 db    0
.data:10DDED34                 db  37h ; 7
.data:10DDED35                 db    0
.data:10DDED36                 db    0
.data:10DDED37                 db    0
.data:10DDED38                 db  38h ; 8
.data:10DDED39                 db    0
.data:10DDED3A                 db    0
.data:10DDED3B                 db    0
.data:10DDED3C                 db  3Ch ; <
.data:10DDED3D                 db    0
.data:10DDED3E                 db    0
.data:10DDED3F                 db    0
.data:10DDED40                 db  40h ; @
.data:10DDED41                 db    0
.data:10DDED42                 db    0
.data:10DDED43                 db    0
.data:10DDED44                 db  44h ; D
.data:10DDED45                 db    0
.data:10DDED46                 db    0
.data:10DDED47                 db    0
.data:10DDED48                 db  48h ; H
.data:10DDED49                 db    0
.data:10DDED4A                 db    0
.data:10DDED4B                 db    0
.data:10DDED4C unk_10DDED4C    db    8                 ; DATA XREF: .data:10E5BD98o
.data:10DDED4D                 db    0
.data:10DDED4E                 db    0
.data:10DDED4F                 db    0
.data:10DDED50                 db  0Ch
.data:10DDED51                 db    0
.data:10DDED52                 db    0
.data:10DDED53                 db    0
.data:10DDED54                 db  10h
.data:10DDED55                 db    0
.data:10DDED56                 db    0
.data:10DDED57                 db    0
.data:10DDED58                 db  14h
.data:10DDED59                 db    0
.data:10DDED5A                 db    0
.data:10DDED5B                 db    0
.data:10DDED5C                 db  18h
.data:10DDED5D                 db    0
.data:10DDED5E                 db    0
.data:10DDED5F                 db    0
.data:10DDED60                 db  1Ch
.data:10DDED61                 db    0
.data:10DDED62                 db    0
.data:10DDED63                 db    0
.data:10DDED64                 db  20h
.data:10DDED65                 db    0
.data:10DDED66                 db    0
.data:10DDED67                 db    0
.data:10DDED68 unk_10DDED68    db    8                 ; DATA XREF: .data:10E5BD9Co
.data:10DDED69                 db    0
.data:10DDED6A                 db    0
.data:10DDED6B                 db    0
.data:10DDED6C                 db    0
.data:10DDED6D                 db    0
.data:10DDED6E                 db    0
.data:10DDED6F                 db    0
.data:10DDED70                 db    0
.data:10DDED71                 db    0
.data:10DDED72                 db    0
.data:10DDED73                 db    0
.data:10DDED74                 db    0
.data:10DDED75                 db    0
.data:10DDED76                 db    0
.data:10DDED77                 db    0
.data:10DDED78                 db    0
.data:10DDED79                 db    0
.data:10DDED7A                 db    0
.data:10DDED7B                 db    0
.data:10DDED7C                 db    0
.data:10DDED7D                 db    0
.data:10DDED7E                 db    0
.data:10DDED7F                 db    0
.data:10DDED80 unk_10DDED80    db    0                 ; DATA XREF: .data:10E5BDA0o
.data:10DDED81                 db    0
.data:10DDED82                 db    0
.data:10DDED83                 db    0
.data:10DDED84                 db    4
.data:10DDED85                 db    0
.data:10DDED86                 db    0
.data:10DDED87                 db    0
.data:10DDED88 unk_10DDED88    db    8                 ; DATA XREF: .data:10E5BDA4o
.data:10DDED89                 db    0
.data:10DDED8A                 db    0
.data:10DDED8B                 db    0
.data:10DDED8C                 db    0
.data:10DDED8D                 db    0
.data:10DDED8E                 db    0
.data:10DDED8F                 db    0
.data:10DDED90                 db    0
.data:10DDED91                 db    0
.data:10DDED92                 db    0
.data:10DDED93                 db    0
.data:10DDED94                 db    0
.data:10DDED95                 db    0
.data:10DDED96                 db    0
.data:10DDED97                 db    0
.data:10DDED98                 db    0
.data:10DDED99                 db    0
.data:10DDED9A                 db    0
.data:10DDED9B                 db    0
.data:10DDED9C                 db    0
.data:10DDED9D                 db    0
.data:10DDED9E                 db    0
.data:10DDED9F                 db    0
.data:10DDEDA0                 db    0
.data:10DDEDA1                 db    0
.data:10DDEDA2                 db    0
.data:10DDEDA3                 db    0
.data:10DDEDA4                 db    0
.data:10DDEDA5                 db    0
.data:10DDEDA6                 db    0
.data:10DDEDA7                 db    0
.data:10DDEDA8                 db    0
.data:10DDEDA9                 db    0
.data:10DDEDAA                 db    0
.data:10DDEDAB                 db    0
.data:10DDEDAC                 db    0
.data:10DDEDAD                 db    0
.data:10DDEDAE                 db    0
.data:10DDEDAF                 db    0
.data:10DDEDB0                 db    0
.data:10DDEDB1                 db    0
.data:10DDEDB2                 db    0
.data:10DDEDB3                 db    0
.data:10DDEDB4                 db    0
.data:10DDEDB5                 db    0
.data:10DDEDB6                 db    0
.data:10DDEDB7                 db    0
.data:10DDEDB8                 db    0
.data:10DDEDB9                 db    0
.data:10DDEDBA                 db    0
.data:10DDEDBB                 db    0
.data:10DDEDBC                 db    0
.data:10DDEDBD                 db    0
.data:10DDEDBE                 db    0
.data:10DDEDBF                 db    0
.data:10DDEDC0                 db    0
.data:10DDEDC1                 db    0
.data:10DDEDC2                 db    0
.data:10DDEDC3                 db    0
.data:10DDEDC4                 db    0
.data:10DDEDC5                 db    0
.data:10DDEDC6                 db    0
.data:10DDEDC7                 db    0
.data:10DDEDC8                 db    0
.data:10DDEDC9                 db    0
.data:10DDEDCA                 db    0
.data:10DDEDCB                 db    0
.data:10DDEDCC                 db    0
.data:10DDEDCD                 db    0
.data:10DDEDCE                 db    0
.data:10DDEDCF                 db    0
.data:10DDEDD0                 db    0
.data:10DDEDD1                 db    0
.data:10DDEDD2                 db    0
.data:10DDEDD3                 db    0
.data:10DDEDD4                 db    0
.data:10DDEDD5                 db    0
.data:10DDEDD6                 db    0
.data:10DDEDD7                 db    0
.data:10DDEDD8                 db    0
.data:10DDEDD9                 db    0
.data:10DDEDDA                 db    0
.data:10DDEDDB                 db    0
.data:10DDEDDC                 db    0
.data:10DDEDDD                 db    0
.data:10DDEDDE                 db    0
.data:10DDEDDF                 db    0
.data:10DDEDE0                 db    0
.data:10DDEDE1                 db    0
.data:10DDEDE2                 db    0
.data:10DDEDE3                 db    0
.data:10DDEDE4                 db    0
.data:10DDEDE5                 db    0
.data:10DDEDE6                 db    0
.data:10DDEDE7                 db    0
.data:10DDEDE8                 db    0
.data:10DDEDE9                 db    0
.data:10DDEDEA                 db    0
.data:10DDEDEB                 db    0
.data:10DDEDEC                 db    0
.data:10DDEDED                 db    0
.data:10DDEDEE                 db    0
.data:10DDEDEF                 db    0
.data:10DDEDF0                 db    0
.data:10DDEDF1                 db    0
.data:10DDEDF2                 db    0
.data:10DDEDF3                 db    0
.data:10DDEDF4 unk_10DDEDF4    db    8                 ; DATA XREF: .data:10E5BDA8o
.data:10DDEDF5                 db    0
.data:10DDEDF6                 db    0
.data:10DDEDF7                 db    0
.data:10DDEDF8                 db  10h
.data:10DDEDF9                 db    0
.data:10DDEDFA                 db    0
.data:10DDEDFB                 db    0
.data:10DDEDFC                 db  18h
.data:10DDEDFD                 db    0
.data:10DDEDFE                 db    0
.data:10DDEDFF                 db    0
.data:10DDEE00                 db  20h
.data:10DDEE01                 db    0
.data:10DDEE02                 db    0
.data:10DDEE03                 db    0
.data:10DDEE04                 db  28h ; (
.data:10DDEE05                 db    0
.data:10DDEE06                 db    0
.data:10DDEE07                 db    0
.data:10DDEE08 unk_10DDEE08    db    0                 ; DATA XREF: .data:10E5BDACo
.data:10DDEE09                 db    0
.data:10DDEE0A                 db    0
.data:10DDEE0B                 db    0
.data:10DDEE0C                 db    4
.data:10DDEE0D                 db    0
.data:10DDEE0E                 db    0
.data:10DDEE0F                 db    0
.data:10DDEE10                 db    6
.data:10DDEE11                 db    0
.data:10DDEE12                 db    0
.data:10DDEE13                 db    0
.data:10DDEE14                 db    8
.data:10DDEE15                 db    0
.data:10DDEE16                 db    0
.data:10DDEE17                 db    0
.data:10DDEE18                 db  0Ch
.data:10DDEE19                 db    0
.data:10DDEE1A                 db    0
.data:10DDEE1B                 db    0
.data:10DDEE1C                 db  10h
.data:10DDEE1D                 db    0
.data:10DDEE1E                 db    0
.data:10DDEE1F                 db    0
.data:10DDEE20                 db  14h
.data:10DDEE21                 db    0
.data:10DDEE22                 db    0
.data:10DDEE23                 db    0
.data:10DDEE24                 db  18h
.data:10DDEE25                 db    0
.data:10DDEE26                 db    0
.data:10DDEE27                 db    0
.data:10DDEE28                 db  1Ch
.data:10DDEE29                 db    0
.data:10DDEE2A                 db    0
.data:10DDEE2B                 db    0
.data:10DDEE2C                 db  20h
.data:10DDEE2D                 db    0
.data:10DDEE2E                 db    0
.data:10DDEE2F                 db    0
.data:10DDEE30 unk_10DDEE30    db    8                 ; DATA XREF: .data:10E5BDB0o
.data:10DDEE31                 db    0
.data:10DDEE32                 db    0
.data:10DDEE33                 db    0
.data:10DDEE34                 db    0
.data:10DDEE35                 db    0
.data:10DDEE36                 db    0
.data:10DDEE37                 db    0
.data:10DDEE38                 db    0
.data:10DDEE39                 db    0
.data:10DDEE3A                 db    0
.data:10DDEE3B                 db    0
.data:10DDEE3C unk_10DDEE3C    db    8                 ; DATA XREF: .data:10E5BDB4o
.data:10DDEE3D                 db    0
.data:10DDEE3E                 db    0
.data:10DDEE3F                 db    0
.data:10DDEE40                 db    0
.data:10DDEE41                 db    0
.data:10DDEE42                 db    0
.data:10DDEE43                 db    0
.data:10DDEE44                 db    0
.data:10DDEE45                 db    0
.data:10DDEE46                 db    0
.data:10DDEE47                 db    0
.data:10DDEE48                 db    0
.data:10DDEE49                 db    0
.data:10DDEE4A                 db    0
.data:10DDEE4B                 db    0
.data:10DDEE4C unk_10DDEE4C    db    0                 ; DATA XREF: .data:10E5BDB8o
.data:10DDEE4D                 db    0
.data:10DDEE4E                 db    0
.data:10DDEE4F                 db    0
.data:10DDEE50                 db    4
.data:10DDEE51                 db    0
.data:10DDEE52                 db    0
.data:10DDEE53                 db    0
.data:10DDEE54 unk_10DDEE54    db  40h ; @             ; DATA XREF: .data:10E5BDC0o
.data:10DDEE55                 db    0
.data:10DDEE56                 db    0
.data:10DDEE57                 db    0
.data:10DDEE58 unk_10DDEE58    db  38h ; 8             ; DATA XREF: .data:10E5BDC4o
.data:10DDEE59                 db    0
.data:10DDEE5A                 db    0
.data:10DDEE5B                 db    0
.data:10DDEE5C unk_10DDEE5C    db    0                 ; DATA XREF: .data:10E5BDCCo
.data:10DDEE5D                 db    0
.data:10DDEE5E                 db    0
.data:10DDEE5F                 db    0
.data:10DDEE60                 db    4
.data:10DDEE61                 db    0
.data:10DDEE62                 db    0
.data:10DDEE63                 db    0
.data:10DDEE64                 db    8
.data:10DDEE65                 db    0
.data:10DDEE66                 db    0
.data:10DDEE67                 db    0
.data:10DDEE68                 db  0Ch
.data:10DDEE69                 db    0
.data:10DDEE6A                 db    0
.data:10DDEE6B                 db    0
.data:10DDEE6C                 db  10h
.data:10DDEE6D                 db    0
.data:10DDEE6E                 db    0
.data:10DDEE6F                 db    0
.data:10DDEE70 unk_10DDEE70    db    0                 ; DATA XREF: .data:10E5BDD0o
.data:10DDEE71                 db    0
.data:10DDEE72                 db    0
.data:10DDEE73                 db    0
.data:10DDEE74                 db    0
.data:10DDEE75                 db    0
.data:10DDEE76                 db    0
.data:10DDEE77                 db    0
.data:10DDEE78                 db    0
.data:10DDEE79                 db    0
.data:10DDEE7A                 db    0
.data:10DDEE7B                 db    0
.data:10DDEE7C                 db    0
.data:10DDEE7D                 db    0
.data:10DDEE7E                 db    0
.data:10DDEE7F                 db    0
.data:10DDEE80                 db    0
.data:10DDEE81                 db    0
.data:10DDEE82                 db    0
.data:10DDEE83                 db    0
.data:10DDEE84                 db    0
.data:10DDEE85                 db    0
.data:10DDEE86                 db    0
.data:10DDEE87                 db    0
.data:10DDEE88                 db    0
.data:10DDEE89                 db    0
.data:10DDEE8A                 db    0
.data:10DDEE8B                 db    0
.data:10DDEE8C                 db    0
.data:10DDEE8D                 db    0
.data:10DDEE8E                 db    0
.data:10DDEE8F                 db    0
.data:10DDEE90                 db    0
.data:10DDEE91                 db    0
.data:10DDEE92                 db    0
.data:10DDEE93                 db    0
.data:10DDEE94                 db    0
.data:10DDEE95                 db    0
.data:10DDEE96                 db    0
.data:10DDEE97                 db    0
.data:10DDEE98                 db    0
.data:10DDEE99                 db    0
.data:10DDEE9A                 db    0
.data:10DDEE9B                 db    0
.data:10DDEE9C                 db    0
.data:10DDEE9D                 db    0
.data:10DDEE9E                 db    0
.data:10DDEE9F                 db    0
.data:10DDEEA0                 db    0
.data:10DDEEA1                 db    0
.data:10DDEEA2                 db    0
.data:10DDEEA3                 db    0
.data:10DDEEA4                 db    0
.data:10DDEEA5                 db    0
.data:10DDEEA6                 db    0
.data:10DDEEA7                 db    0
.data:10DDEEA8                 db    0
.data:10DDEEA9                 db    0
.data:10DDEEAA                 db    0
.data:10DDEEAB                 db    0
.data:10DDEEAC                 db    0
.data:10DDEEAD                 db    0
.data:10DDEEAE                 db    0
.data:10DDEEAF                 db    0
.data:10DDEEB0                 db    0
.data:10DDEEB1                 db    0
.data:10DDEEB2                 db    0
.data:10DDEEB3                 db    0
.data:10DDEEB4                 db    0
.data:10DDEEB5                 db    0
.data:10DDEEB6                 db    0
.data:10DDEEB7                 db    0
.data:10DDEEB8                 db    0
.data:10DDEEB9                 db    0
.data:10DDEEBA                 db    0
.data:10DDEEBB                 db    0
.data:10DDEEBC                 db    0
.data:10DDEEBD                 db    0
.data:10DDEEBE                 db    0
.data:10DDEEBF                 db    0
.data:10DDEEC0                 db    0
.data:10DDEEC1                 db    0
.data:10DDEEC2                 db    0
.data:10DDEEC3                 db    0
.data:10DDEEC4                 db    0
.data:10DDEEC5                 db    0
.data:10DDEEC6                 db    0
.data:10DDEEC7                 db    0
.data:10DDEEC8                 db    0
.data:10DDEEC9                 db    0
.data:10DDEECA                 db    0
.data:10DDEECB                 db    0
.data:10DDEECC                 db    0
.data:10DDEECD                 db    0
.data:10DDEECE                 db    0
.data:10DDEECF                 db    0
.data:10DDEED0                 db    0
.data:10DDEED1                 db    0
.data:10DDEED2                 db    0
.data:10DDEED3                 db    0
.data:10DDEED4                 db    0
.data:10DDEED5                 db    0
.data:10DDEED6                 db    0
.data:10DDEED7                 db    0
.data:10DDEED8                 db    0
.data:10DDEED9                 db    0
.data:10DDEEDA                 db    0
.data:10DDEEDB                 db    0
.data:10DDEEDC                 db    0
.data:10DDEEDD                 db    0
.data:10DDEEDE                 db    0
.data:10DDEEDF                 db    0
.data:10DDEEE0                 db    0
.data:10DDEEE1                 db    0
.data:10DDEEE2                 db    0
.data:10DDEEE3                 db    0
.data:10DDEEE4                 db    0
.data:10DDEEE5                 db    0
.data:10DDEEE6                 db    0
.data:10DDEEE7                 db    0
.data:10DDEEE8                 db    0
.data:10DDEEE9                 db    0
.data:10DDEEEA                 db    0
.data:10DDEEEB                 db    0
.data:10DDEEEC                 db    0
.data:10DDEEED                 db    0
.data:10DDEEEE                 db    0
.data:10DDEEEF                 db    0
.data:10DDEEF0                 db    0
.data:10DDEEF1                 db    0
.data:10DDEEF2                 db    0
.data:10DDEEF3                 db    0
.data:10DDEEF4                 db    0
.data:10DDEEF5                 db    0
.data:10DDEEF6                 db    0
.data:10DDEEF7                 db    0
.data:10DDEEF8                 db    0
.data:10DDEEF9                 db    0
.data:10DDEEFA                 db    0
.data:10DDEEFB                 db    0
.data:10DDEEFC                 db    0
.data:10DDEEFD                 db    0
.data:10DDEEFE                 db    0
.data:10DDEEFF                 db    0
.data:10DDEF00                 db    0
.data:10DDEF01                 db    0
.data:10DDEF02                 db    0
.data:10DDEF03                 db    0
.data:10DDEF04                 db    0
.data:10DDEF05                 db    0
.data:10DDEF06                 db    0
.data:10DDEF07                 db    0
.data:10DDEF08                 db    8
.data:10DDEF09                 db    0
.data:10DDEF0A                 db    0
.data:10DDEF0B                 db    0
.data:10DDEF0C                 db  0Ch
.data:10DDEF0D                 db    0
.data:10DDEF0E                 db    0
.data:10DDEF0F                 db    0
.data:10DDEF10                 db    0
.data:10DDEF11                 db    0
.data:10DDEF12                 db    0
.data:10DDEF13                 db    0
.data:10DDEF14                 db  10h
.data:10DDEF15                 db    0
.data:10DDEF16                 db    0
.data:10DDEF17                 db    0
.data:10DDEF18 unk_10DDEF18    db    0                 ; DATA XREF: .data:10E5BDD4o
.data:10DDEF19                 db    0
.data:10DDEF1A                 db    0
.data:10DDEF1B                 db    0
.data:10DDEF1C                 db    8
.data:10DDEF1D                 db    0
.data:10DDEF1E                 db    0
.data:10DDEF1F                 db    0
.data:10DDEF20                 db  0Ch
.data:10DDEF21                 db    0
.data:10DDEF22                 db    0
.data:10DDEF23                 db    0
.data:10DDEF24                 db  10h
.data:10DDEF25                 db    0
.data:10DDEF26                 db    0
.data:10DDEF27                 db    0
.data:10DDEF28                 db  14h
.data:10DDEF29                 db    0
.data:10DDEF2A                 db    0
.data:10DDEF2B                 db    0
.data:10DDEF2C                 db  18h
.data:10DDEF2D                 db    0
.data:10DDEF2E                 db    0
.data:10DDEF2F                 db    0
.data:10DDEF30                 db  1Ch
.data:10DDEF31                 db    0
.data:10DDEF32                 db    0
.data:10DDEF33                 db    0
.data:10DDEF34                 db  20h
.data:10DDEF35                 db    0
.data:10DDEF36                 db    0
.data:10DDEF37                 db    0
.data:10DDEF38                 db  24h ; $
.data:10DDEF39                 db    0
.data:10DDEF3A                 db    0
.data:10DDEF3B                 db    0
.data:10DDEF3C                 db  28h ; (
.data:10DDEF3D                 db    0
.data:10DDEF3E                 db    0
.data:10DDEF3F                 db    0
.data:10DDEF40                 db  2Ch ; ,
.data:10DDEF41                 db    0
.data:10DDEF42                 db    0
.data:10DDEF43                 db    0
.data:10DDEF44                 db  30h ; 0
.data:10DDEF45                 db    0
.data:10DDEF46                 db    0
.data:10DDEF47                 db    0
.data:10DDEF48                 db  34h ; 4
.data:10DDEF49                 db    0
.data:10DDEF4A                 db    0
.data:10DDEF4B                 db    0
.data:10DDEF4C                 db  38h ; 8
.data:10DDEF4D                 db    0
.data:10DDEF4E                 db    0
.data:10DDEF4F                 db    0
.data:10DDEF50                 db  3Ch ; <
.data:10DDEF51                 db    0
.data:10DDEF52                 db    0
.data:10DDEF53                 db    0
.data:10DDEF54                 db  40h ; @
.data:10DDEF55                 db    0
.data:10DDEF56                 db    0
.data:10DDEF57                 db    0
.data:10DDEF58                 db  44h ; D
.data:10DDEF59                 db    0
.data:10DDEF5A                 db    0
.data:10DDEF5B                 db    0
.data:10DDEF5C                 db  48h ; H
.data:10DDEF5D                 db    0
.data:10DDEF5E                 db    0
.data:10DDEF5F                 db    0
.data:10DDEF60                 db  4Ch ; L
.data:10DDEF61                 db    0
.data:10DDEF62                 db    0
.data:10DDEF63                 db    0
.data:10DDEF64                 db  50h ; P
.data:10DDEF65                 db    0
.data:10DDEF66                 db    0
.data:10DDEF67                 db    0
.data:10DDEF68                 db    0
.data:10DDEF69                 db    0
.data:10DDEF6A                 db    0
.data:10DDEF6B                 db    0
.data:10DDEF6C unk_10DDEF6C    db    8                 ; DATA XREF: .data:10E5BDD8o
.data:10DDEF6D                 db    0
.data:10DDEF6E                 db    0
.data:10DDEF6F                 db    0
.data:10DDEF70                 db    0
.data:10DDEF71                 db    0
.data:10DDEF72                 db    0
.data:10DDEF73                 db    0
.data:10DDEF74                 db    0
.data:10DDEF75                 db    0
.data:10DDEF76                 db    0
.data:10DDEF77                 db    0
.data:10DDEF78                 db    0
.data:10DDEF79                 db    0
.data:10DDEF7A                 db    0
.data:10DDEF7B                 db    0
.data:10DDEF7C                 db    0
.data:10DDEF7D                 db    0
.data:10DDEF7E                 db    0
.data:10DDEF7F                 db    0
.data:10DDEF80                 db    0
.data:10DDEF81                 db    0
.data:10DDEF82                 db    0
.data:10DDEF83                 db    0
.data:10DDEF84                 db    0
.data:10DDEF85                 db    0
.data:10DDEF86                 db    0
.data:10DDEF87                 db    0
.data:10DDEF88                 db    0
.data:10DDEF89                 db    0
.data:10DDEF8A                 db    0
.data:10DDEF8B                 db    0
.data:10DDEF8C                 db    0
.data:10DDEF8D                 db    0
.data:10DDEF8E                 db    0
.data:10DDEF8F                 db    0
.data:10DDEF90                 db    0
.data:10DDEF91                 db    0
.data:10DDEF92                 db    0
.data:10DDEF93                 db    0
.data:10DDEF94                 db    0
.data:10DDEF95                 db    0
.data:10DDEF96                 db    0
.data:10DDEF97                 db    0
.data:10DDEF98 unk_10DDEF98    db    0                 ; DATA XREF: .data:10E5BDDCo
.data:10DDEF99                 db    0
.data:10DDEF9A                 db    0
.data:10DDEF9B                 db    0
.data:10DDEF9C                 db    0
.data:10DDEF9D                 db    0
.data:10DDEF9E                 db    0
.data:10DDEF9F                 db    0
.data:10DDEFA0                 db    0
.data:10DDEFA1                 db    0
.data:10DDEFA2                 db    0
.data:10DDEFA3                 db    0
.data:10DDEFA4                 db    8
.data:10DDEFA5                 db    0
.data:10DDEFA6                 db    0
.data:10DDEFA7                 db    0
.data:10DDEFA8                 db  0Ch
.data:10DDEFA9                 db    0
.data:10DDEFAA                 db    0
.data:10DDEFAB                 db    0
.data:10DDEFAC                 db  10h
.data:10DDEFAD                 db    0
.data:10DDEFAE                 db    0
.data:10DDEFAF                 db    0
.data:10DDEFB0                 db  14h
.data:10DDEFB1                 db    0
.data:10DDEFB2                 db    0
.data:10DDEFB3                 db    0
.data:10DDEFB4                 db    0
.data:10DDEFB5                 db    0
.data:10DDEFB6                 db    0
.data:10DDEFB7                 db    0
.data:10DDEFB8                 db    0
.data:10DDEFB9                 db    0
.data:10DDEFBA                 db    0
.data:10DDEFBB                 db    0
.data:10DDEFBC                 db    0
.data:10DDEFBD                 db    0
.data:10DDEFBE                 db    0
.data:10DDEFBF                 db    0
.data:10DDEFC0                 db    0
.data:10DDEFC1                 db    0
.data:10DDEFC2                 db    0
.data:10DDEFC3                 db    0
.data:10DDEFC4                 db    0
.data:10DDEFC5                 db    0
.data:10DDEFC6                 db    0
.data:10DDEFC7                 db    0
.data:10DDEFC8                 db    0
.data:10DDEFC9                 db    0
.data:10DDEFCA                 db    0
.data:10DDEFCB                 db    0
.data:10DDEFCC                 db    0
.data:10DDEFCD                 db    0
.data:10DDEFCE                 db    0
.data:10DDEFCF                 db    0
.data:10DDEFD0                 db    0
.data:10DDEFD1                 db    0
.data:10DDEFD2                 db    0
.data:10DDEFD3                 db    0
.data:10DDEFD4                 db    0
.data:10DDEFD5                 db    0
.data:10DDEFD6                 db    0
.data:10DDEFD7                 db    0
.data:10DDEFD8                 db    0
.data:10DDEFD9                 db    0
.data:10DDEFDA                 db    0
.data:10DDEFDB                 db    0
.data:10DDEFDC                 db    0
.data:10DDEFDD                 db    0
.data:10DDEFDE                 db    0
.data:10DDEFDF                 db    0
.data:10DDEFE0                 db    0
.data:10DDEFE1                 db    0
.data:10DDEFE2                 db    0
.data:10DDEFE3                 db    0
.data:10DDEFE4                 db    0
.data:10DDEFE5                 db    0
.data:10DDEFE6                 db    0
.data:10DDEFE7                 db    0
.data:10DDEFE8                 db  18h
.data:10DDEFE9                 db    0
.data:10DDEFEA                 db    0
.data:10DDEFEB                 db    0
.data:10DDEFEC                 db  1Ch
.data:10DDEFED                 db    0
.data:10DDEFEE                 db    0
.data:10DDEFEF                 db    0
.data:10DDEFF0                 db    0
.data:10DDEFF1                 db    0
.data:10DDEFF2                 db    0
.data:10DDEFF3                 db    0
.data:10DDEFF4                 db    4
.data:10DDEFF5                 db    0
.data:10DDEFF6                 db    0
.data:10DDEFF7                 db    0
.data:10DDEFF8                 db    5
.data:10DDEFF9                 db    0
.data:10DDEFFA                 db    0
.data:10DDEFFB                 db    0
.data:10DDEFFC unk_10DDEFFC    db  48h ; H             ; DATA XREF: .data:10E5BDE0o
.data:10DDEFFD                 db    0
.data:10DDEFFE                 db    0
.data:10DDEFFF                 db    0
.data:10DDF000                 db  4Ch ; L
.data:10DDF001                 db    0
.data:10DDF002                 db    0
.data:10DDF003                 db    0
.data:10DDF004 unk_10DDF004    db    8                 ; DATA XREF: .data:10E5BDE4o
.data:10DDF005                 db    0
.data:10DDF006                 db    0
.data:10DDF007                 db    0
.data:10DDF008                 db    0
.data:10DDF009                 db    0
.data:10DDF00A                 db    0
.data:10DDF00B                 db    0
.data:10DDF00C                 db    0
.data:10DDF00D                 db    0
.data:10DDF00E                 db    0
.data:10DDF00F                 db    0
.data:10DDF010                 db    0
.data:10DDF011                 db    0
.data:10DDF012                 db    0
.data:10DDF013                 db    0
.data:10DDF014                 db    0
.data:10DDF015                 db    0
.data:10DDF016                 db    0
.data:10DDF017                 db    0
.data:10DDF018                 db    0
.data:10DDF019                 db    0
.data:10DDF01A                 db    0
.data:10DDF01B                 db    0
.data:10DDF01C                 db    0
.data:10DDF01D                 db    0
.data:10DDF01E                 db    0
.data:10DDF01F                 db    0
.data:10DDF020                 db    0
.data:10DDF021                 db    0
.data:10DDF022                 db    0
.data:10DDF023                 db    0
.data:10DDF024                 db    0
.data:10DDF025                 db    0
.data:10DDF026                 db    0
.data:10DDF027                 db    0
.data:10DDF028 unk_10DDF028    db    8                 ; DATA XREF: .data:10E5BDE8o
.data:10DDF029                 db    0
.data:10DDF02A                 db    0
.data:10DDF02B                 db    0
.data:10DDF02C                 db    0
.data:10DDF02D                 db    0
.data:10DDF02E                 db    0
.data:10DDF02F                 db    0
.data:10DDF030                 db    0
.data:10DDF031                 db    0
.data:10DDF032                 db    0
.data:10DDF033                 db    0
.data:10DDF034                 db    0
